CalculatedMoleFraction,InitialMoleFraction,RelativeDifferencePercent,Pressure,Temperature
1.2301460693212e+35,0.00303,100,268,308
2.95270553287637e+35,0.00304,100,268,308
7.05756712542768e+35,0.00305,100,268,308
1.67987906564354e+36,0.00306,100,268,308
3.98204017797995e+36,0.00307,100,268,308
1.22226690798616e+142,0.00308,100,268,308
2.01576906391811e+143,0.00309,100,268,308
3.28024266940481e+144,0.0031,100,268,308
5.26745994780952e+145,0.00311,100,268,308
8.34768029639833e+146,0.00312,100,268,308
1.3056853589482e+148,0.00313,100,268,308
2.01584866291192e+149,0.00314,100,268,308
3.07228944283406e+150,0.00315,100,268,308
4.6226279693957e+151,0.00316,100,268,308
6.86713868513553e+152,0.00317,100,268,308
1.00730238753168e+154,0.00318,100,268,308
1.4590757757257e+155,0.00319,100,268,308
2.08721027573182e+156,0.0032,100,268,308
2.9489067396437e+157,0.00321,100,268,308
4.11526801772434e+158,0.00322,100,268,308
5.67300176092628e+159,0.00323,100,268,308
7.72574823829003e+160,0.00324,100,268,308
1.0394792924388e+162,0.00325,100,268,308
1.38188943176794e+163,0.00326,100,268,308
1.81529456862065e+164,0.00327,100,268,308
2.35652022654864e+165,0.00328,100,268,308
3.02328490556828e+166,0.00329,100,268,308
3.83357630130428e+167,0.0033,100,268,308
4.80484382272101e+168,0.00331,100,268,308
5.95301906469804e+169,0.00332,100,268,308
7.29139323243514e+170,0.00333,100,268,308
8.82939913660742e+171,0.00334,100,268,308
1.05713635819844e+173,0.00335,100,268,308
1.25153117498207e+174,0.00336,100,268,308
1.46519164016655e+175,0.00337,100,268,308
1.69636894206625e+176,0.00338,100,268,308
1.94245097728551e+177,0.00339,100,268,308
2.19995695040765e+178,0.0034,100,268,308
2.46457978566905e+179,0.00341,100,268,308
2.73127939702347e+180,0.00342,100,268,308
2.99442629052807e+181,0.00343,100,268,308
3.2479910768127e+182,0.00344,100,268,308
3.48577160106869e+183,0.00345,100,268,308
3.70164592993117e+184,0.00346,100,268,308
3.88983672970956e+185,0.00347,100,268,308
4.04517093157799e+186,0.00348,100,268,308
4.16331821262827e+187,0.00349,100,268,308
4.24099280963514e+188,0.0035,100,268,308
4.27610546965797e+189,0.00351,100,268,308
4.26785573952324e+190,0.00352,100,268,308
4.21675900136834e+191,0.00353,100,268,308
4.12460729019236e+192,0.00354,100,268,308
3.99436756031687e+193,0.00355,100,268,308
3.8300252883178e+194,0.00356,100,268,308
3.63638475176895e+195,0.00357,100,268,308
3.41883973652605e+196,0.00358,100,268,308
3.18312964541669e+197,0.00359,100,268,308
2.93509597681694e+198,0.0036,100,268,308
2.6804529997424e+199,0.00361,100,268,308
2.42458436132026e+200,0.00362,100,268,308
2.17237458262236e+201,0.00363,100,268,308
1.92808123016366e+202,0.00364,100,268,308
1.69525029648659e+203,0.00365,100,268,308
1.47667426233475e+204,0.00366,100,268,308
1.27438967106854e+205,0.00367,100,268,308
1.0897089828274e+206,0.00368,100,268,308
9.23280076988125e+206,0.00369,100,268,308
7.75166050916298e+207,0.0037,100,268,308
6.44937873057426e+208,0.00371,100,268,308
5.31772893607058e+209,0.00372,100,268,308
4.34553070625141e+210,0.00373,100,268,308
3.51957894443057e+211,0.00374,100,268,308
2.82548251958096e+212,0.00375,100,268,308
2.24838742916638e+213,0.00376,100,268,308
1.7735714372428e+214,0.00377,100,268,308
1.38690739424126e+215,0.00378,100,268,308
1.07520068245928e+216,0.00379,100,268,308
8.26412286232619e+216,0.0038,100,268,308
6.29782905782585e+217,0.00381,100,268,308
4.7587552997174e+218,0.00382,100,268,308
3.56554271737642e+219,0.00383,100,268,308
2.64916418952512e+220,0.00384,100,268,308
1.95192937256471e+221,0.00385,100,268,308
1.42630426539646e+222,0.00386,100,268,308
1.03365075086028e+223,0.00387,100,268,308
7.42967082891327e+223,0.00388,100,268,308
5.29687604389935e+224,0.00389,100,268,308
3.74580152055313e+225,0.0039,100,268,308
2.62763173404818e+226,0.00391,100,268,308
1.82851671669915e+227,0.00392,100,268,308
1.26231526660157e+228,0.00393,100,268,308
8.64551378765238e+228,0.00394,100,268,308
5.87472193361199e+229,0.00395,100,268,308
3.96074305118529e+230,0.00396,100,268,308
2.64958608477639e+231,0.00397,100,268,308
1.75877559365315e+232,0.00398,100,268,308
1.15849118106526e+233,0.00399,100,268,308
7.57257653887416e+233,0.004,100,268,308
4.91226558639755e+234,0.00401,100,268,308
3.16246469275366e+235,0.00402,100,268,308
2.020661290048e+236,0.00403,100,268,308
1.28145547767226e+237,0.00404,100,268,308
8.06628799208958e+237,0.00405,100,268,308
5.03990128331872e+238,0.00406,100,268,308
3.12583615520271e+239,0.00407,100,268,308
1.92452652460878e+240,0.00408,100,268,308
1.17628513463247e+241,0.00409,100,268,308
7.13755896044002e+241,0.0041,100,268,308
4.29984151978798e+242,0.00411,100,268,308
2.57180448412301e+243,0.00412,100,268,308
1.52729596106169e+244,0.00413,100,268,308
9.00585768920626e+244,0.00414,100,268,308
5.27303099586e+245,0.00415,100,268,308
3.06581227189771e+246,0.00416,100,268,308
1.77009788403191e+247,0.00417,100,268,308
1.01492015805575e+248,0.00418,100,268,308
5.77917180917322e+248,0.00419,100,268,308
3.26824501868809e+249,0.0042,100,268,308
1.8356712685355e+250,0.00421,100,268,308
1.02405297431731e+251,0.00422,100,268,308
5.67430846541551e+251,0.00423,100,268,308
3.12307306579447e+252,0.00424,100,268,308
1.70744059484215e+253,0.00425,100,268,308
9.27296820726413e+253,0.00426,100,268,308
5.00284439086339e+254,0.00427,100,268,308
2.68136237018582e+255,0.00428,100,268,308
1.42774104321996e+256,0.00429,100,268,308
7.55290141693198e+256,0.0043,100,268,308
3.96975348044315e+257,0.00431,100,268,308
2.07306737437779e+258,0.00432,100,268,308
1.07566776444013e+259,0.00433,100,268,308
5.54590399347713e+259,0.00434,100,268,308
2.84125682042167e+260,0.00435,100,268,308
1.44646183411052e+261,0.00436,100,268,308
7.31772528888195e+261,0.00437,100,268,308
3.67901917243324e+262,0.00438,100,268,308
1.83818373365093e+263,0.00439,100,268,308
9.12768613539341e+263,0.0044,100,268,308
4.50465240635833e+264,0.00441,100,268,308
2.20955328233141e+265,0.00442,100,268,308
1.07721894488655e+266,0.00443,100,268,308
5.22003487845809e+266,0.00444,100,268,308
2.51435305412684e+267,0.00445,100,268,308
1.20385995072643e+268,0.00446,100,268,308
5.72975240576553e+268,0.00447,100,268,308
2.71093535856048e+269,0.00448,100,268,308
1.27508469167138e+270,0.00449,100,268,308
5.96222718035699e+270,0.0045,100,268,308
2.77166407696927e+271,0.00451,100,268,308
1.28099704606278e+272,0.00452,100,268,308
5.88632064173123e+272,0.00453,100,268,308
2.68930870282147e+273,0.00454,100,268,308
1.22166173248338e+274,0.00455,100,268,308
5.51807228216025e+274,0.00456,100,268,308
2.47834834126183e+275,0.00457,100,268,308
1.10684860286833e+276,0.00458,100,268,308
4.91560846248875e+276,0.00459,100,268,308
2.17090955520805e+277,0.0046,100,268,308
9.53440676636231e+277,0.00461,100,268,308
4.16433016182243e+278,0.00462,100,268,308
1.80887317040136e+279,0.00463,100,268,308
7.81437839442925e+279,0.00464,100,268,308
3.3574991213432e+280,0.00465,100,268,308
1.43477646349091e+281,0.00466,100,268,308
6.09833225832585e+281,0.00467,100,268,308
2.57814882732029e+282,0.00468,100,268,308
1.08414265445353e+283,0.00469,100,268,308
4.53479681525234e+283,0.0047,100,268,308
1.88683324817987e+284,0.00471,100,268,308
7.80952737733655e+284,0.00472,100,268,308
3.2154570333786e+285,0.00473,100,268,308
1.31703861275513e+286,0.00474,100,268,308
5.36664886287867e+286,0.00475,100,268,308
2.17554311548811e+287,0.00476,100,268,308
8.77410735992714e+287,0.00477,100,268,308
3.52062486525286e+288,0.00478,100,268,308
1.4054935951801e+289,0.00479,100,268,308
5.58265749235505e+289,0.0048,100,268,308
2.20631086895718e+290,0.00481,100,268,308
8.67594075993222e+290,0.00482,100,268,308
3.39469750588675e+291,0.00483,100,268,308
1.32169310395383e+292,0.00484,100,268,308
5.12053747281364e+292,0.00485,100,268,308
1.97408628613925e+293,0.00486,100,268,308
7.57342942517912e+293,0.00487,100,268,308
2.89137916527923e+294,0.00488,100,268,308
1.09853425884543e+295,0.00489,100,268,308
4.153634450907e+295,0.0049,100,268,308
1.56300008649612e+296,0.00491,100,268,308
5.85350079555736e+296,0.00492,100,268,308
2.18176584195419e+297,0.00493,100,268,308
6.27983639640968e+122,0.00704,100,268,308
8.89780627101023e+122,0.00705,100,268,308
1.26038281783268e+123,0.00706,100,268,308
1.784874509712e+123,0.00707,100,268,308
2.52696574453328e+123,0.00708,100,268,308
3.57666480587249e+123,0.00709,100,268,308
5.06110221481468e+123,0.0071,100,268,308
7.15979707634408e+123,0.00711,100,268,308
1.01261839055207e+124,0.00712,100,268,308
1.43179601340239e+124,0.00713,100,268,308
2.02398586325956e+124,0.00714,100,268,308
2.86039184156992e+124,0.00715,100,268,308
4.04143925115925e+124,0.00716,100,268,308
5.70873367894754e+124,0.00717,100,268,308
8.06190071944102e+124,0.00718,100,268,308
1.13822932529841e+125,0.00719,100,268,308
1.6066359549825e+125,0.0072,100,268,308
2.26725986279333e+125,0.00721,100,268,308
3.19876209661242e+125,0.00722,100,268,308
4.51190679330739e+125,0.00723,100,268,308
6.36262817189281e+125,0.00724,100,268,308
8.97040231761767e+125,0.00725,100,268,308
1.26440718186208e+126,0.00726,100,268,308
1.78181389440401e+126,0.00727,100,268,308
2.51037602621646e+126,0.00728,100,268,308
3.53603829035237e+126,0.00729,100,268,308
4.97963569356191e+126,0.0073,100,268,308
7.01102152818687e+126,0.00731,100,268,308
9.86890184646988e+126,0.00732,100,268,308
1.38886756909956e+127,0.00733,100,268,308
1.95415045615436e+127,0.00734,100,268,308
2.74891294219184e+127,0.00735,100,268,308
3.86607672708455e+127,0.00736,100,268,308
5.43609593895634e+127,0.00737,100,268,308
7.6420800074556e+127,0.00738,100,268,308
1.07409953924871e+128,0.00739,100,268,308
1.50933839281731e+128,0.0074,100,268,308
2.12050108982957e+128,0.00741,100,268,308
2.97852206845799e+128,0.00742,100,268,308
4.18286870205112e+128,0.00743,100,268,308
5.87299152869486e+128,0.00744,100,268,308
8.2443588746814e+128,0.00745,100,268,308
1.15709072213785e+129,0.00746,100,268,308
1.62364686327852e+129,0.00747,100,268,308
2.27787568646029e+129,0.00748,100,268,308
3.19509196507882e+129,0.00749,100,268,308
4.48076569866136e+129,0.0075,100,268,308
6.28256885648353e+129,0.00751,100,268,308
8.8072241279479e+129,0.00752,100,268,308
1.23440657234303e+130,0.00753,100,268,308
1.72979804144212e+130,0.00754,100,268,308
2.42354554589595e+130,0.00755,100,268,308
3.39489375461071e+130,0.00756,100,268,308
4.75467689727668e+130,0.00757,100,268,308
6.65788447854447e+130,0.00758,100,268,308
9.32121494087e+130,0.00759,100,268,308
1.30475931949969e+131,0.0076,100,268,308
1.8260409114539e+131,0.00761,100,268,308
2.55513235057041e+131,0.00762,100,268,308
3.57470071086425e+131,0.00763,100,268,308
5.0002295976249e+131,0.00764,100,268,308
6.99301986701753e+131,0.00765,100,268,308
9.77833051762738e+131,0.00766,100,268,308
1.3670688110554e+132,0.00767,100,268,308
1.91091919672577e+132,0.00768,100,268,308
2.67067553594242e+132,0.00769,100,268,308
3.73187731946021e+132,0.0077,100,268,308
5.21388658485195e+132,0.00771,100,268,308
7.2832355499339e+132,0.00772,100,268,308
1.01722317698435e+133,0.00773,100,268,308
1.42048879003446e+133,0.00774,100,268,308
1.98330543999508e+133,0.00775,100,268,308
2.76867625811819e+133,0.00776,100,268,308
3.86443566334396e+133,0.00777,100,268,308
5.39301794270714e+133,0.00778,100,268,308
7.52506183743148e+133,0.00779,100,268,308
1.0498354840881e+134,0.0078,100,268,308
1.46442093557956e+134,0.00781,100,268,308
2.04241811892143e+134,0.00782,100,268,308
2.84811787514098e+134,0.00783,100,268,308
3.97105933562859e+134,0.00784,100,268,308
5.53592802782324e+134,0.00785,100,268,308
7.71632771333685e+134,0.00786,100,268,308
1.07539394666274e+135,0.00787,100,268,308
1.49851718899011e+135,0.00788,100,268,308
2.08782266843637e+135,0.00789,100,268,308
2.90846434744553e+135,0.0079,100,268,308
4.05109709467646e+135,0.00791,100,268,308
5.64184103370774e+135,0.00792,100,268,308
7.856133125439e+135,0.00793,100,268,308
1.09379800704621e+136,0.00794,100,268,308
1.52267154595598e+136,0.00795,100,268,308
2.1194181609441e+136,0.00796,100,268,308
2.94963913697387e+136,0.00797,100,268,308
4.1045300384656e+136,0.00798,100,268,308
5.71085064646582e+136,0.00799,100,268,308
7.94477265200569e+136,0.008,100,268,308
1.10511111114143e+137,0.00801,100,268,308
1.53700297198127e+137,0.00802,100,268,308
2.13741201979608e+137,0.00803,100,268,308
2.97198799949635e+137,0.00804,100,268,308
4.13191713538337e+137,0.00805,100,268,308
5.74384066620931e+137,0.00806,100,268,308
7.98362028885008e+137,0.00807,100,268,308
1.10954404659211e+138,0.00808,100,268,308
1.54183138553684e+138,0.00809,100,268,308
2.14228550425307e+138,0.0081,100,268,308
2.97622951843024e+138,0.00811,100,268,308
4.13432450946582e+138,0.00812,100,268,308
5.74238415263145e+138,0.00813,100,268,308
7.97498592202279e+138,0.00814,100,268,308
1.1074345586988e+139,0.00815,100,268,308
1.5376487631913e+139,0.00816,100,268,308
2.1347528236873e+139,0.00817,100,268,308
2.96339734976504e+139,0.00818,100,268,308
4.11324398623398e+139,0.00819,100,268,308
5.70862872141951e+139,0.0082,100,268,308
7.92195403567434e+139,0.00821,100,268,308
1.09922470133619e+140,0.00822,100,268,308
1.52508737705596e+140,0.00823,100,268,308
