MoleFraction,Z,Phi,Tau,Converged,Iterations
0.59,2.02458574831456,0+0i,207189016.945661,1,4
0.6,2.05549464681154,0+0i,212403420.589419,1,4
0.61,2.08644944360172,0+0i,217678328.637427,1,4
0.62,2.11744641605843,0+0i,223014019.039524,1,4
0.63,2.14848222554643,0+0i,228410773.202219,1,4
0.64,2.17955386987526,0+0i,233868875.669518,1,4
0.65,2.21065864257,0+0i,239388613.828908,1,4
0.66,2.24179409785512,0+0i,244970277.640332,1,4
0.67,2.27295802044566,0+0i,250614159.38618,1,4
0.68,2.30414839939926,0+0i,256320553.440536,1,4
0.69,2.33536340541145,0+0i,262089756.056048,1,4
0.7,2.36660137104067,0+0i,267922065.166989,1,4
0.71,2.39786077343513,0+0i,273817780.207154,1,4
0.72,2.4291402192025,0+0i,279777201.941411,1,4
0.73,2.46043843112126,0+0i,285800632.309798,1,4
0.74,2.49175423643943,0+0i,291888374.28317,1,4
0.75,2.52308655654546,0+0i,298040731.729482,1,4
0.76,2.55443439782865,0+0i,304258009.289886,1,4
0.77,2.58579684357358,0+0i,310540512.26387,1,4
0.78,2.61717304675554,0+0i,316888546.50275,1,4
0.79,2.64856222362331,0+0i,323302418.310893,1,4
0.8,2.67996364797127,0+0i,329782434.354055,1,4
0.81,2.71137664601679,0+0i,336328901.57434,1,4
0.82,2.74280059181004,0+0i,342942127.111264,1,4
0.83,2.77423490311327,0+0i,349622418.228476,1,4
0.84,2.80567903769492,0+0i,356370082.245738,1,4
0.85,2.83713248999093,0+0i,363185426.475767,1,4
0.86,2.86859478809197,0+0i,370068758.165594,1,4
0.87,2.90006549102004,0+0i,377020384.442123,1,4
0.88,2.93154418626315,0+0i,384040612.261584,1,4
0.89,2.96303048753982,0+0i,391129748.362612,1,4
0.9,2.99452403276924,0+0i,398288099.22269,1,4
0.91,3.02602448222536,0+0i,405515971.017739,1,4
0.92,3.05753151685593,0+0i,412813669.584613,1,4
0.93,3.08904483674969,0+0i,420181500.38632,1,4
0.94,3.12056415973682,0+0i,427619768.47978,1,4
0.95,3.15208922010926,0+0i,435128778.485934,1,4
0.96,3.18361976744947,0+0i,442708834.562065,1,4
0.97,3.2151555655568,0+0i,450360240.376164,1,4
0.98,3.24669639146245,0+0i,458083299.083223,1,4
0.99,3.27824203452449,0+0i,465878313.303309,1,4
1,3.30979229559552,0+0i,473745585.101316,1,4
